book_id,title,author_id,series_id,genre,volume_number,comments
TS869,The Seawitch Sings,LD375,EL-SSC,Romance,1.0,Book One of Esme's Ladies
WG715,Whither Thou Goest,LD375,EL-SSC,Romance,3.0,Book Three of Esme's Ladies
SS361,Some Eggs or Something?,LK915,,Fiction,,
HS107,Hashtag QuokkaSelfie,LL585,,Nonfiction,,"#QuokkaSelfie took the internet by storm in the early 21s. These adorable marsupials, quickly dubbed ""the happiest animal on Earth"" became an internet sensation when tourists started posting selfies with the smiling mammals. Rottnest Island, once an Australian Aboriginal penal colony, transformed into an eco-tourism destination thanks to these picture-perfect smiling creatures. But even beaming quokkas can't escape the darker side of intense human attention. Reports began circulating of quokkas being kicked liked footballs. Instagram labeled #QuokkaSelfie as potentially violating animal welfare. Conservationists decried ""lumpy jaw"", a potentially fatal infection caused by bread fed to these herbivores from human hands. In this—ultimately hopeful—exploration of #QuokkaSelfie, Langston Lippman and colleagues take a deeper look at the phenomenon of celebrating nature to the brink of destroying it. "
IG460,It's Never Just a Glass,LN356,,Young Adult,,
BR858,Banana Slug and the Mossy Rock,MW974,BS-CHP,Childrens,3.0,Come play on a rainy day! Bad weather can't stop Banana Slug!
HP265,Heliotrope Pajamas,MW974,,Childrens,,"Wilberforce isn't sure about bedtime in a new bed, in a new house, in a new town. But when his grandmother brings him a pair of heliotrope pajamas, Wilberforce finds out bedtime can be downright magical. "
IC739,Inconvenient Confessions: a memoir,OL640,,Memoir,,"Lowry's comedic genius shines through every moment of her memoir. Told with clear eyes and biting wit, the anecdotes of each chapter bring to life a world of eccentric academics. The literarily-inclinded daughter of a physicist  and an epidemiologist, Lowry was forced to find her own way toward normal through an upbringing that was anything but. "
WK456,Who Did You Think You Were Kidding?,PA878,,Memoir,,"Antrim's ability to make you laugh through your tears has never been stronger than in his memoirs. Diagnosed with terminal cancer at 38, Antrim reflects back on his life with the grace and wisdom of a man twice his age. ""Who Did You Think You Were Kidding"" reminds us that even on a sad path toward a death far too soon, the journey is what matters. "
NP937,Natural Pamplemousse,PB147,,Nonfiction,,
WO506,We're Sisters and We Kinda Like Each Other,PH273,,Memoir,,"""Only a sister knows the difference between a strangle and a hug"""
DE571,Don't Check your Ego,RL217,,Nonfiction,,
ST303,"Soft, Pliable Truth",RP438,,SciFi/Fantasy,,
ST862,She Also Tottered,RP438,,SciFi/Fantasy,,
TA182,The Spark and The Ashes,UK129,,Young Adult,,
TT773,The Triscanipt,UK129,,SciFi/Fantasy,,
AK974,Adventures of Kaya,WH901,,Young Adult,,
DG384,The Deep Grey,RM781,,Fiction,,The most anticipated release of the coming year!
